;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/01/2002 08:45:38
;----------------------------------------------

;Address Opcode 	ASM
0x0448	0xBF03    	OUT        TCCR0+0, R16
;__Lib_PWM_0.c,53 :: 		
L_end_PWM1_Init:
0x044A	0x9508    	RET
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM1_2_presc.c,41 :: 		
;__Lib_PWM1_2_presc.c,45 :: 		
0x0412	0xE0B0    	LDI        R27, 0
0x0414	0xBDB4    	OUT        TCNT2+0, R27
;__Lib_PWM1_2_presc.c,46 :: 		
0x0416	0xBC53    	OUT        OCR2+0, R5
;__Lib_PWM1_2_presc.c,49 :: 		
0x0418	0xE0B0    	LDI        R27, 0
0x041A	0xBDB5    	OUT        TCCR2+0, R27
;__Lib_PWM1_2_presc.c,50 :: 		
0x041C	0x2D12    	MOV        R17, R2
0x041E	0x2914    	OR         R17, R4
0x0420	0xB505    	IN         R16, TCCR2+0
0x0422	0x2B01    	OR         R16, R17
0x0424	0xBD05    	OUT        TCCR2+0, R16
;__Lib_PWM1_2_presc.c,51 :: 		
0x0426	0x00769230  	STS        _presc1+0, R3
;__Lib_PWM1_2_presc.c,52 :: 		
0x042A	0xB505    	IN         R16, TCCR2+0
0x042C	0x2903    	OR         R16, R3
0x042E	0xBD05    	OUT        TCCR2+0, R16
;__Lib_PWM1_2_presc.c,53 :: 		
L_end_PWM2_Init:
0x0430	0x9508    	RET
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_0.c,55 :: 		
;__Lib_PWM_0.c,56 :: 		
0x0458	0xB713    	IN         R17, TCCR0+0
0x045A	0x007F9100  	LDS        R16, _presc+0
0x045E	0x2B01    	OR         R16, R17
0x0460	0xBF03    	OUT        TCCR0+0, R16
;__Lib_PWM_0.c,57 :: 		
L_end_PWM1_Start:
0x0462	0x9508    	RET
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM1_2_presc.c,55 :: 		
;__Lib_PWM1_2_presc.c,56 :: 		
0x044C	0xB515    	IN         R17, TCCR2+0
0x044E	0x00769100  	LDS        R16, _presc1+0
0x0452	0x2B01    	OR         R16, R17
0x0454	0xBD05    	OUT        TCCR2+0, R16
;__Lib_PWM1_2_presc.c,57 :: 		
L_end_PWM2_Start:
0x0456	0x9508    	RET
; end of _PWM2_Start
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x083E	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0840	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0842	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0844	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0846	0x9508    	RET
; end of ___CC2DW
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x082A	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x082C	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x082E	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0830	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0832	0xDD34    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0834	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x0836	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x0838	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x083A	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x083C	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x029C	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x029E	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x02A0	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x02A2	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x02A4	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x02A6	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x02A8	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x02AA	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x02AC	0xDEDB    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x02AE	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x02B0	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x02B2	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x02B4	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x02B6	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x02B8	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x02BA	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x02BC	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x02BE	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x02C0	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x02C2	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x02C4	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x02C6	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x02C8	0xDECD    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x02CA	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x02CC	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x02CE	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x02D0	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x02D2	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x02D4	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x02D6	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x02D8	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x02DA	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x02DC	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x02DE	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x02E0	0xE280    	LDI        R24, lo_addr(TWBR)
;__Lib_MathDouble.c,542 :: 		
0x02E2	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x02E4	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x02E6	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x02E8	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x02EA	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x02EC	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x02EE	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x02F0	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x02F2	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x02F4	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x02F6	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x02F8	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x02FA	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x02FC	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x02FE	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x0300	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x0302	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x0304	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x0306	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x0308	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x030A	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x030C	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x030E	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x0310	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x0312	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x0314	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0316	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x0318	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x031A	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x031C	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x031E	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x0320	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x0322	0xDECF    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x0324	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0326	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x0328	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x032A	0xE72F    	LDI        R18, lo_addr(_presc)
;__Lib_MathDouble.c,587 :: 		
0x032C	0xE73F    	LDI        R19, lo_addr(_presc)
;__Lib_MathDouble.c,588 :: 		
0x032E	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x0330	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x0332	0xDE90    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x0334	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0336	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x0338	0xE830    	LDI        R19, lo_addr(_UART_Wr_Ptr)
;__Lib_MathDouble.c,596 :: 		
0x033A	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x033C	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x033E	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x0340	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x0342	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x0344	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0346	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x0348	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x034A	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x034C	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x034E	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x0350	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x0352	0x9508    	RET
; end of _float_fpdiv
_UART1_Init:
;__Lib_UART_d01_ursel.c,31 :: 		
;__Lib_UART_d01_ursel.c,32 :: 		
0x084E	0xEEBC    	LDI        R27, lo_addr(_UART1_Write+0)
0x0850	0x008093B0  	STS        _UART_Wr_Ptr+0, R27
0x0854	0xE0B1    	LDI        R27, hi_addr(_UART1_Write+0)
0x0856	0x008193B0  	STS        _UART_Wr_Ptr+1, R27
;__Lib_UART_d01_ursel.c,33 :: 		
0x085A	0xEFBF    	LDI        R27, lo_addr(_UART1_Read+0)
0x085C	0x007D93B0  	STS        _UART_Rd_Ptr+0, R27
0x0860	0xEFBF    	LDI        R27, hi_addr(_UART1_Read+0)
0x0862	0x007E93B0  	STS        _UART_Rd_Ptr+1, R27
;__Lib_UART_d01_ursel.c,34 :: 		
0x0866	0xEFBF    	LDI        R27, lo_addr(_UART1_Data_Ready+0)
0x0868	0x007993B0  	STS        _UART_Rdy_Ptr+0, R27
0x086C	0xEFBF    	LDI        R27, hi_addr(_UART1_Data_Ready+0)
0x086E	0x007A93B0  	STS        _UART_Rdy_Ptr+1, R27
;__Lib_UART_d01_ursel.c,35 :: 		
0x0872	0xEFBF    	LDI        R27, lo_addr(_UART1_Tx_Idle+0)
0x0874	0x007B93B0  	STS        _UART_Tx_Idle_Ptr+0, R27
0x0878	0xEFBF    	LDI        R27, hi_addr(_UART1_Tx_Idle+0)
0x087A	0x007C93B0  	STS        _UART_Tx_Idle_Ptr+1, R27
;__Lib_UART_d01_ursel.c,37 :: 		
0x087E	0xB3B1    	IN         R27, DDRD+0
0x0880	0x7FBE    	CBR        R27, 1
0x0882	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,38 :: 		
0x0884	0xB3B1    	IN         R27, DDRD+0
0x0886	0x60B2    	SBR        R27, 2
0x0888	0xBBB1    	OUT        DDRD+0, R27
;__Lib_UART_d01_ursel.c,40 :: 		
0x088A	0xB10A    	IN         R16, UCSR0B+0
0x088C	0x6108    	ORI        R16, 24
0x088E	0xB90A    	OUT        UCSR0B+0, R16
;__Lib_UART_d01_ursel.c,41 :: 		
0x0890	0xE8B6    	LDI        R27, 134
0x0892	0xBDB0    	OUT        UCSR0C+0, R27
;__Lib_UART_d01_ursel.c,42 :: 		
L_end_UART1_Init:
0x0894	0x9508    	RET
; end of _UART1_Init
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0848	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x084A	0xDD1E    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x084C	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x0288	0xE147    	LDI        R20, lo_addr(R23)
;__Lib_MathDouble.c,108 :: 		
0x028A	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x028C	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x028E	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x0290	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x0292	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x0294	0xDF06    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x0296	0xE860    	LDI        R22, lo_addr(_UART_Wr_Ptr)
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x0298	0xDF14    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x029A	0x9508    	RET
; end of _float_long2fp
__Lib_CMath____ag:
L_end___Lib_CMath___ag:
0x0824	0x9508    	RET
; end of __Lib_CMath____ag
__Lib_Conversions____ag:
L_end___Lib_Conversions___ag:
0x0822	0x9508    	RET
; end of __Lib_Conversions____ag
__Lib_Sprintf____ag:
L_end___Lib_Sprintf___ag:
0x0828	0x9508    	RET
; end of __Lib_Sprintf____ag
__Lib_Sprinti____ag:
L_end___Lib_Sprinti___ag:
0x0826	0x9508    	RET
; end of __Lib_Sprinti____ag
__Lib_Sprintl____ag:
L_end___Lib_Sprintl___ag:
0x03F6	0x9508    	RET
; end of __Lib_Sprintl____ag
__Lib_PrintOut____ag:
L_end___Lib_PrintOut___ag:
0x03F8	0x9508    	RET
; end of __Lib_PrintOut____ag
__Lib_Time____ag:
L_end___Lib_Time___ag:
0x03FA	0x9508    	RET
; end of __Lib_Time____ag
__Lib_Button____ag:
L_end___Lib_Button___ag:
0x03FE	0x9508    	RET
; end of __Lib_Button____ag
__Lib_Manchester____ag:
L_end___Lib_Manchester___ag:
0x03F2	0x9508    	RET
; end of __Lib_Manchester____ag
__Lib_PS2____ag:
L_end___Lib_PS2___ag:
0x03F0	0x9508    	RET
; end of __Lib_PS2____ag
__Lib_SoftI2C____ag:
L_end___Lib_SoftI2C___ag:
0x03F4	0x9508    	RET
; end of __Lib_SoftI2C____ag
__Lib_SoftSPI____ag:
L_end___Lib_SoftSPI___ag:
0x040C	0x9508    	RET
; end of __Lib_SoftSPI____ag
__Lib_SoftUART____ag:
L_end___Lib_SoftUART___ag:
0x040A	0x9508    	RET
; end of __Lib_SoftUART____ag
__Lib_UART_d01_ursel____ag:
L_end___Lib_UART_d01_ursel___ag:
0x0410	0x9508    	RET
; end of __Lib_UART_d01_ursel____ag
__Lib_CFFat16____ag:
L_end___Lib_CFFat16___ag:
0x040E	0x9508    	RET
; end of __Lib_CFFat16____ag
__Lib_Glcd____ag:
L_end___Lib_Glcd___ag:
0x0408	0x9508    	RET
; end of __Lib_Glcd____ag
__Lib_Mmc____ag:
L_end___Lib_Mmc___ag:
0x0402	0x9508    	RET
; end of __Lib_Mmc____ag
__Lib_MmcFat16____ag:
L_end___Lib_MmcFat16___ag:
0x03FC	0x9508    	RET
; end of __Lib_MmcFat16____ag
__Lib_TFT____ag:
;__Lib_TFT.c,3314 :: 		
L_end___Lib_TFT___ag:
0x0406	0x9508    	RET
; end of __Lib_TFT____ag
__Lib_EthEnc28j60____ag:
L_end___Lib_EthEnc28j60___ag:
0x0404	0x9508    	RET
; end of __Lib_EthEnc28j60____ag
__Lib_EthEnc24j600____ag:
L_end___Lib_EthEnc24j600___ag:
0x0400	0x9508    	RET
; end of __Lib_EthEnc24j600____ag
0x0A2A	0xE6A0    	LDI        R26, 96
0x0A2C	0xE0B0    	LDI        R27, 0
0x0A2E	0xE1E4    	LDI        R30, 20
0x0A30	0xE0FA    	LDI        R31, 10
0x0A32	0xE186    	LDI        R24, 22
0x0A34	0xE090    	LDI        R25, 0
0x0A36	0x041F940E  	CALL       ___CC2DW
0x0A3A	0x9508    	RET
;__Lib_Conversions.c,0 :: ?ICS?lstr5___Lib_Conversions
0x0A14	0x4E49 ;?ICS?lstr5___Lib_Conversions+0
0x0A16	0x0046 ;?ICS?lstr5___Lib_Conversions+2
; end of ?ICS?lstr5___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr4___Lib_Conversions
0x0A18	0x0030 ;?ICS?lstr4___Lib_Conversions+0
; end of ?ICS?lstr4___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x0A1A	0x614E ;?ICS?lstr3___Lib_Conversions+0
0x0A1C	0x004E ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;test1.c,0 :: ?ICS?lstr2_test1
0x0A1E	0x4441 ;?ICS?lstr2_test1+0
0x0A20	0x5343 ;?ICS?lstr2_test1+2
0x0A22	0x4152 ;?ICS?lstr2_test1+4
0x0A24	0x00 ;?ICS?lstr2_test1+6
; end of ?ICS?lstr2_test1
;test1.c,0 :: ?ICS?lstr1_test1
0x0A25	0x6E49 ;?ICS?lstr1_test1+0
0x0A27	0x7469 ;?ICS?lstr1_test1+2
0x0A29	0x00 ;?ICS?lstr1_test1+4
; end of ?ICS?lstr1_test1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [8]    _float_tstr16_r19
0x0032      [21]    _float_unpacku
0x0047      [10]    _float_pack
0x0051       [9]    _float_neg32
0x005A       [7]    _float_unpacks
0x0061      [46]    _float_normalize_and_pack
0x008F      [91]    _float_fpadd_alt
0x00EA       [3]    _float_fpsub
0x00ED      [11]    _float_fpcmp
0x00F8       [7]    _float_fpcmp1
0x00FF      [62]    _float_fpmul
0x013D       [7]    _float_op_gequ
0x0144      [10]    _float_long2fp
0x014E      [92]    _float_fpdiv
0x01AA      [10]    _float_fpmul1
0x01B4      [12]    _Div_8x8_U
0x01C0       [7]    _float_op_less
0x01C7      [21]    _strcpy
0x01DC      [16]    _ADC_Get_Sample
0x01EC      [12]    _UART1_Write
0x01F8       [1]    __Lib_PS2____ag
0x01F9       [1]    __Lib_Manchester____ag
0x01FA       [1]    __Lib_SoftI2C____ag
0x01FB       [1]    __Lib_Sprintl____ag
0x01FC       [1]    __Lib_PrintOut____ag
0x01FD       [1]    __Lib_Time____ag
0x01FE       [1]    __Lib_MmcFat16____ag
0x01FF       [1]    __Lib_Button____ag
0x0200       [1]    __Lib_EthEnc24j600____ag
0x0201       [1]    __Lib_Mmc____ag
0x0202       [1]    __Lib_EthEnc28j60____ag
0x0203       [1]    __Lib_TFT____ag
0x0204       [1]    __Lib_Glcd____ag
0x0205       [1]    __Lib_SoftUART____ag
0x0206       [1]    __Lib_SoftSPI____ag
0x0207       [1]    __Lib_CFFat16____ag
0x0208       [1]    __Lib_UART_d01_ursel____ag
0x0209      [16]    _PWM2_Init
0x0219      [13]    _PWM1_Init
0x0226       [6]    _PWM2_Start
0x022C       [6]    _PWM1_Start
0x0232      [23]    _UART1_Write_Text
0x0249       [9]    _ADC_Init
0x0252     [444]    _FloatToStr
0x040E       [3]    _ADC_Read
0x0411       [1]    __Lib_Conversions____ag
0x0412       [1]    __Lib_CMath____ag
0x0413       [1]    __Lib_Sprinti____ag
0x0414       [1]    __Lib_Sprintf____ag
0x0415      [10]    _float_fpdiv1
0x041F       [5]    ___CC2DW
0x0424       [3]    _float_ulong2fp
0x0427      [36]    _UART1_Init
0x044B     [191]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_L0
0x0001       [1]    R1
0x0002       [2]    FARG_TFT_Write_Data__data
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [1]    FARG_TFT_RGBToColor16bit_rgb_red
0x0002       [2]    FARG_Button_port
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG_TFT_Color16bitToRGB_color
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [2]    FARG_TFT_Init_display_width
0x0002       [2]    FARG___Lib_TFT__TFT_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [2]    FARG___Lib_TFT_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [2]    FARG_Ow_Write_port
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [1]    FARG___Lib_TFT_TFT_Set_Reg_index
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG___Lib_TFT_TFT_Set_Address_x
0x0002       [2]    FARG_TFT_Set_Pen_pen_color
0x0002       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_x
0x0002       [2]    FARG_TFT_Set_Active_Set_Index_Ptr
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [4]    FARG_LongToStr_input
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [1]    FARG_TFT_Set_Brush_brush_enabled
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG_SPI_Glcd_Image_image
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_start_color
0x0002       [2]    FARG_TFT_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [4]    FARG_TFT_Set_Font_activeFont
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_TFT_JPEG_FileRead_buffer
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [1]    FARG___Lib_PrintOut_scale_scl
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_Sound_Init_port
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [1]    R2
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [2]    FARG___Lib_TFT_JPEG_ToCharRange_x
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [2]    FARG_Ow_Reset_port
